cve,vendor,engine,id,name
"CVE-2019-3398",Modsecurity,WAF,944250,"Remote Command Execution: Suspicious Java method detected"
"CVE-2018-13379",Modsecurity,WAF,930100,"Path Traversal Attack (/../)"
"CVE-2018-13379",Modsecurity,WAF,930110,"Path Traversal Attack (/../)"
"CVE-2020-10189",Modsecurity,WAF,930100,"Path Traversal Attack (/../)"
"CVE-2020-10189",Modsecurity,WAF,930110,"Path Traversal Attack (/../)"
"CVE-2019-19781",Tippingpoint,IPS,36876,"HTTP: Citrix Application Delivery Controller (ADC) Directory Traversal Vulnerability"
"CVE-2019-19781",Tippingpoint,IPS,36876,"HTTP: Citrix Application Delivery Controller (ADC) Directory Traversal Vulnerability"
"CVE-2019-3398",Tippingpoint,IPS,36860,"HTTP: Atlassian Confluence Server Directory Traversal Vulnerability"
"CVE-2018-13379",Tippingpoint,IPS,36087,"HTTP: Fortinet FortiOS lang Directory Traversal Vulnerability"
"CVE-2019-11510",Tippingpoint,IPS,36089,"HTTP: Pulse Secure Pulse Connect Secure Directory Traversal Vulnerability"
"CVE-2020-10189",Tippingpoint,IPS,37355,"HTTP: Zoho ManageEngine Desktop Central mdmLogUploader Directory Traversal Vulnerability"
